timestamp,location_id,location_name,soil_moisture_0_7cm,soil_moisture_7_28cm,soil_moisture_28_100cm,soil_moisture_100_255cm
2022-05-12 06:00:00,5,Kalpetta,0.452,0.417,0.373,0.417
2022-05-12 07:00:00,5,Kalpetta,0.452,0.417,0.373,0.417
2022-05-12 08:00:00,5,Kalpetta,0.451,0.417,0.373,0.417
2022-05-12 09:00:00,5,Kalpetta,0.451,0.417,0.373,0.417
2022-05-12 10:00:00,5,Kalpetta,0.452,0.417,0.373,0.417
2022-05-12 11:00:00,5,Kalpetta,0.464,0.417,0.373,0.417
2022-05-12 12:00:00,5,Kalpetta,0.494,0.418,0.373,0.417
2022-05-12 13:00:00,5,Kalpetta,0.52,0.424,0.373,0.417
2022-05-12 14:00:00,5,Kalpetta,0.504,0.436,0.373,0.417
2022-05-12 15:00:00,5,Kalpetta,0.499,0.438,0.373,0.417
2022-05-12 16:00:00,5,Kalpetta,0.494,0.44,0.373,0.417
2022-05-12 17:00:00,5,Kalpetta,0.516,0.455,0.373,0.417
2022-05-12 18:00:00,5,Kalpetta,0.508,0.46,0.373,0.417
2022-05-12 19:00:00,5,Kalpetta,0.504,0.462,0.373,0.417
2022-05-12 20:00:00,5,Kalpetta,0.506,0.464,0.373,0.417
2022-05-12 21:00:00,5,Kalpetta,0.508,0.466,0.373,0.417
2022-05-12 22:00:00,5,Kalpetta,0.514,0.471,0.374,0.417
2022-05-12 23:00:00,5,Kalpetta,0.512,0.475,0.374,0.417
2022-05-13 00:00:00,5,Kalpetta,0.509,0.478,0.374,0.417
2022-05-13 01:00:00,5,Kalpetta,0.511,0.48,0.374,0.417
2022-05-13 02:00:00,5,Kalpetta,0.512,0.483,0.374,0.417
2022-05-13 03:00:00,5,Kalpetta,0.512,0.485,0.374,0.417
2022-05-13 04:00:00,5,Kalpetta,0.516,0.489,0.374,0.417
2022-05-13 05:00:00,5,Kalpetta,0.513,0.501,0.375,0.417
2022-05-13 06:00:00,5,Kalpetta,0.518,0.503,0.376,0.417
2022-05-13 07:00:00,5,Kalpetta,0.514,0.505,0.376,0.417
2022-05-13 08:00:00,5,Kalpetta,0.512,0.505,0.377,0.417
2022-05-13 09:00:00,5,Kalpetta,0.512,0.504,0.378,0.417
2022-05-13 10:00:00,5,Kalpetta,0.51,0.504,0.378,0.417
2022-05-13 11:00:00,5,Kalpetta,0.508,0.503,0.379,0.417
2022-05-13 12:00:00,5,Kalpetta,0.506,0.502,0.379,0.417
2022-05-13 13:00:00,5,Kalpetta,0.504,0.501,0.38,0.417
2022-05-13 14:00:00,5,Kalpetta,0.517,0.509,0.38,0.417
2022-05-13 15:00:00,5,Kalpetta,0.512,0.513,0.381,0.417
2022-05-13 16:00:00,5,Kalpetta,0.51,0.51,0.382,0.417
2022-05-13 17:00:00,5,Kalpetta,0.489,0.507,0.385,0.417
2022-05-13 18:00:00,5,Kalpetta,0.491,0.505,0.386,0.417
2022-05-13 19:00:00,5,Kalpetta,0.491,0.503,0.386,0.417
2022-05-13 20:00:00,5,Kalpetta,0.491,0.502,0.387,0.417
2022-05-13 21:00:00,5,Kalpetta,0.491,0.501,0.387,0.417
2022-05-13 22:00:00,5,Kalpetta,0.491,0.499,0.387,0.417
2022-05-13 23:00:00,5,Kalpetta,0.492,0.498,0.388,0.417
2022-05-14 00:00:00,5,Kalpetta,0.492,0.497,0.388,0.417
2022-05-14 01:00:00,5,Kalpetta,0.491,0.496,0.389,0.417
2022-05-14 02:00:00,5,Kalpetta,0.492,0.495,0.389,0.417
2022-05-14 03:00:00,5,Kalpetta,0.502,0.495,0.389,0.417
2022-05-14 04:00:00,5,Kalpetta,0.502,0.495,0.389,0.417
2022-05-14 05:00:00,5,Kalpetta,0.498,0.491,0.39,0.417
2022-05-14 06:00:00,5,Kalpetta,0.497,0.491,0.391,0.417
2022-05-14 07:00:00,5,Kalpetta,0.496,0.491,0.391,0.417
2022-05-14 08:00:00,5,Kalpetta,0.496,0.49,0.391,0.417
2022-05-14 09:00:00,5,Kalpetta,0.496,0.49,0.391,0.417
2022-05-14 10:00:00,5,Kalpetta,0.496,0.49,0.392,0.417
2022-05-14 11:00:00,5,Kalpetta,0.508,0.489,0.392,0.417
2022-05-14 12:00:00,5,Kalpetta,0.513,0.504,0.392,0.417
2022-05-14 13:00:00,5,Kalpetta,0.511,0.504,0.393,0.417
2022-05-14 14:00:00,5,Kalpetta,0.509,0.503,0.393,0.417
2022-05-14 15:00:00,5,Kalpetta,0.513,0.509,0.394,0.417
2022-05-14 16:00:00,5,Kalpetta,0.506,0.516,0.395,0.417
2022-05-14 17:00:00,5,Kalpetta,0.504,0.513,0.403,0.417
2022-05-14 18:00:00,5,Kalpetta,0.503,0.51,0.404,0.417
2022-05-14 19:00:00,5,Kalpetta,0.509,0.509,0.405,0.417
2022-05-14 20:00:00,5,Kalpetta,0.507,0.507,0.406,0.417
2022-05-14 21:00:00,5,Kalpetta,0.513,0.506,0.406,0.417
2022-05-14 22:00:00,5,Kalpetta,0.505,0.511,0.407,0.417
2022-05-14 23:00:00,5,Kalpetta,0.504,0.509,0.408,0.417
2022-05-15 00:00:00,5,Kalpetta,0.502,0.507,0.408,0.417
2022-05-15 01:00:00,5,Kalpetta,0.501,0.506,0.409,0.417
2022-05-15 02:00:00,5,Kalpetta,0.499,0.504,0.409,0.417
2022-05-15 03:00:00,5,Kalpetta,0.498,0.503,0.41,0.417
2022-05-15 04:00:00,5,Kalpetta,0.497,0.502,0.41,0.417
2022-05-15 05:00:00,5,Kalpetta,0.515,0.501,0.41,0.417
2022-05-15 06:00:00,5,Kalpetta,0.515,0.513,0.411,0.417
2022-05-15 07:00:00,5,Kalpetta,0.52,0.512,0.412,0.417
2022-05-15 08:00:00,5,Kalpetta,0.514,0.516,0.416,0.417
2022-05-15 09:00:00,5,Kalpetta,0.51,0.519,0.417,0.417
2022-05-15 10:00:00,5,Kalpetta,0.497,0.515,0.421,0.417
2022-05-15 11:00:00,5,Kalpetta,0.497,0.511,0.422,0.417
2022-05-15 12:00:00,5,Kalpetta,0.498,0.509,0.423,0.417
2022-05-15 13:00:00,5,Kalpetta,0.52,0.518,0.426,0.417
2022-05-15 14:00:00,5,Kalpetta,0.492,0.514,0.429,0.417
2022-05-15 15:00:00,5,Kalpetta,0.503,0.511,0.43,0.417
2022-05-15 16:00:00,5,Kalpetta,0.517,0.515,0.431,0.417
2022-05-15 17:00:00,5,Kalpetta,0.497,0.5,0.43,0.417
2022-05-15 18:00:00,5,Kalpetta,0.496,0.499,0.43,0.417
2022-05-15 19:00:00,5,Kalpetta,0.495,0.499,0.43,0.417
2022-05-15 20:00:00,5,Kalpetta,0.495,0.498,0.43,0.417
2022-05-15 21:00:00,5,Kalpetta,0.494,0.497,0.431,0.417
2022-05-15 22:00:00,5,Kalpetta,0.493,0.497,0.431,0.417
2022-05-15 23:00:00,5,Kalpetta,0.493,0.496,0.431,0.417
2022-05-16 00:00:00,5,Kalpetta,0.502,0.496,0.431,0.417
2022-05-16 01:00:00,5,Kalpetta,0.501,0.496,0.432,0.417
2022-05-16 02:00:00,5,Kalpetta,0.502,0.496,0.432,0.417
2022-05-16 03:00:00,5,Kalpetta,0.511,0.496,0.432,0.417
2022-05-16 04:00:00,5,Kalpetta,0.511,0.498,0.432,0.417
2022-05-16 05:00:00,5,Kalpetta,0.491,0.49,0.433,0.417
2022-05-16 06:00:00,5,Kalpetta,0.52,0.497,0.433,0.417
2022-05-16 07:00:00,5,Kalpetta,0.513,0.517,0.436,0.417
2022-05-16 08:00:00,5,Kalpetta,0.509,0.514,0.437,0.417
2022-05-16 09:00:00,5,Kalpetta,0.507,0.512,0.438,0.417
2022-05-16 10:00:00,5,Kalpetta,0.505,0.51,0.439,0.417
2022-05-16 11:00:00,5,Kalpetta,0.504,0.509,0.439,0.417
2022-05-16 12:00:00,5,Kalpetta,0.503,0.507,0.44,0.417
2022-05-16 13:00:00,5,Kalpetta,0.509,0.506,0.44,0.417
2022-05-16 14:00:00,5,Kalpetta,0.52,0.513,0.441,0.417
2022-05-16 15:00:00,5,Kalpetta,0.507,0.514,0.442,0.417
2022-05-16 16:00:00,5,Kalpetta,0.52,0.519,0.446,0.417
2022-05-16 17:00:00,5,Kalpetta,0.491,0.513,0.441,0.417
2022-05-16 18:00:00,5,Kalpetta,0.517,0.511,0.442,0.417
2022-05-16 19:00:00,5,Kalpetta,0.497,0.516,0.445,0.417
2022-05-16 20:00:00,5,Kalpetta,0.517,0.514,0.446,0.417
2022-05-16 21:00:00,5,Kalpetta,0.505,0.518,0.449,0.417
2022-05-16 22:00:00,5,Kalpetta,0.52,0.517,0.453,0.417
2022-05-16 23:00:00,5,Kalpetta,0.508,0.52,0.456,0.417
2022-05-17 00:00:00,5,Kalpetta,0.507,0.515,0.459,0.417
2022-05-17 01:00:00,5,Kalpetta,0.515,0.513,0.46,0.417
2022-05-17 02:00:00,5,Kalpetta,0.52,0.514,0.461,0.417
2022-05-17 03:00:00,5,Kalpetta,0.503,0.517,0.465,0.417
2022-05-17 04:00:00,5,Kalpetta,0.499,0.518,0.468,0.417
2022-05-17 05:00:00,5,Kalpetta,0.52,0.516,0.462,0.417
2022-05-17 06:00:00,5,Kalpetta,0.494,0.515,0.465,0.417
2022-05-17 07:00:00,5,Kalpetta,0.495,0.512,0.466,0.417
2022-05-17 08:00:00,5,Kalpetta,0.496,0.51,0.466,0.417
2022-05-17 09:00:00,5,Kalpetta,0.497,0.509,0.467,0.417
2022-05-17 10:00:00,5,Kalpetta,0.496,0.508,0.467,0.417
2022-05-17 11:00:00,5,Kalpetta,0.496,0.507,0.467,0.417
2022-05-17 12:00:00,5,Kalpetta,0.497,0.506,0.468,0.417
2022-05-17 13:00:00,5,Kalpetta,0.5,0.505,0.468,0.417
2022-05-17 14:00:00,5,Kalpetta,0.507,0.504,0.468,0.417
2022-05-17 15:00:00,5,Kalpetta,0.519,0.506,0.469,0.417
2022-05-17 16:00:00,5,Kalpetta,0.515,0.509,0.469,0.417
2022-05-17 17:00:00,5,Kalpetta,0.503,0.519,0.479,0.417
2022-05-17 18:00:00,5,Kalpetta,0.505,0.516,0.48,0.417
2022-05-17 19:00:00,5,Kalpetta,0.505,0.514,0.481,0.417
2022-05-17 20:00:00,5,Kalpetta,0.509,0.518,0.481,0.417
2022-05-17 21:00:00,5,Kalpetta,0.512,0.516,0.483,0.417
2022-05-17 22:00:00,5,Kalpetta,0.503,0.517,0.485,0.417
2022-05-17 23:00:00,5,Kalpetta,0.509,0.515,0.486,0.417
2022-05-18 00:00:00,5,Kalpetta,0.508,0.514,0.487,0.417
2022-05-18 01:00:00,5,Kalpetta,0.513,0.513,0.487,0.418
2022-05-18 02:00:00,5,Kalpetta,0.508,0.518,0.488,0.418
2022-05-18 03:00:00,5,Kalpetta,0.497,0.517,0.491,0.418
2022-05-18 04:00:00,5,Kalpetta,0.515,0.516,0.492,0.418
2022-05-18 05:00:00,5,Kalpetta,0.508,0.517,0.488,0.418
2022-05-18 06:00:00,5,Kalpetta,0.519,0.517,0.489,0.418
2022-05-18 07:00:00,5,Kalpetta,0.499,0.516,0.492,0.418
2022-05-18 08:00:00,5,Kalpetta,0.498,0.519,0.495,0.418
2022-05-18 09:00:00,5,Kalpetta,0.516,0.517,0.496,0.418
2022-05-18 10:00:00,5,Kalpetta,0.513,0.516,0.496,0.418
2022-05-18 11:00:00,5,Kalpetta,0.512,0.515,0.497,0.418
2022-05-18 12:00:00,5,Kalpetta,0.512,0.518,0.499,0.418
2022-05-18 13:00:00,5,Kalpetta,0.507,0.519,0.504,0.418
2022-05-18 14:00:00,5,Kalpetta,0.517,0.517,0.505,0.418
2022-05-18 15:00:00,5,Kalpetta,0.507,0.517,0.507,0.418
2022-05-18 16:00:00,5,Kalpetta,0.508,0.518,0.51,0.418
2022-05-18 17:00:00,5,Kalpetta,0.505,0.519,0.516,0.419
2022-05-18 18:00:00,5,Kalpetta,0.505,0.518,0.518,0.42
2022-05-18 19:00:00,5,Kalpetta,0.512,0.519,0.519,0.42
2022-05-18 20:00:00,5,Kalpetta,0.509,0.496,0.519,0.424
2022-05-18 21:00:00,5,Kalpetta,0.52,0.498,0.518,0.424
2022-05-18 22:00:00,5,Kalpetta,0.512,0.516,0.518,0.425
2022-05-18 23:00:00,5,Kalpetta,0.519,0.502,0.519,0.428
2022-05-19 00:00:00,5,Kalpetta,0.515,0.513,0.518,0.429
2022-05-19 01:00:00,5,Kalpetta,0.518,0.519,0.518,0.429
2022-05-19 02:00:00,5,Kalpetta,0.509,0.512,0.519,0.431
2022-05-19 03:00:00,5,Kalpetta,0.5,0.519,0.52,0.432
2022-05-19 04:00:00,5,Kalpetta,0.509,0.509,0.519,0.435
2022-05-19 05:00:00,5,Kalpetta,0.501,0.493,0.516,0.428
2022-05-19 06:00:00,5,Kalpetta,0.499,0.493,0.515,0.428
2022-05-19 07:00:00,5,Kalpetta,0.498,0.492,0.515,0.429
2022-05-19 08:00:00,5,Kalpetta,0.496,0.491,0.514,0.429
2022-05-19 09:00:00,5,Kalpetta,0.495,0.491,0.514,0.429
2022-05-19 10:00:00,5,Kalpetta,0.495,0.49,0.514,0.429
2022-05-19 11:00:00,5,Kalpetta,0.502,0.49,0.513,0.43
2022-05-19 12:00:00,5,Kalpetta,0.506,0.49,0.513,0.43
2022-05-19 13:00:00,5,Kalpetta,0.507,0.491,0.513,0.43
2022-05-19 14:00:00,5,Kalpetta,0.504,0.491,0.512,0.43
2022-05-19 15:00:00,5,Kalpetta,0.502,0.491,0.512,0.43
2022-05-19 16:00:00,5,Kalpetta,0.5,0.491,0.512,0.431
2022-05-19 17:00:00,5,Kalpetta,0.515,0.517,0.516,0.431
2022-05-19 18:00:00,5,Kalpetta,0.51,0.517,0.516,0.432
2022-05-19 19:00:00,5,Kalpetta,0.507,0.516,0.516,0.432
2022-05-19 20:00:00,5,Kalpetta,0.504,0.515,0.515,0.432
2022-05-19 21:00:00,5,Kalpetta,0.502,0.514,0.515,0.433
2022-05-19 22:00:00,5,Kalpetta,0.501,0.512,0.515,0.433
2022-05-19 23:00:00,5,Kalpetta,0.505,0.511,0.515,0.433
2022-05-20 00:00:00,5,Kalpetta,0.506,0.51,0.514,0.434
2022-05-20 01:00:00,5,Kalpetta,0.508,0.51,0.514,0.434
2022-05-20 02:00:00,5,Kalpetta,0.507,0.509,0.514,0.434
2022-05-20 03:00:00,5,Kalpetta,0.506,0.509,0.514,0.434
2022-05-20 04:00:00,5,Kalpetta,0.508,0.508,0.513,0.435
2022-05-20 05:00:00,5,Kalpetta,0.507,0.506,0.514,0.435
2022-05-20 06:00:00,5,Kalpetta,0.505,0.505,0.514,0.435
2022-05-20 07:00:00,5,Kalpetta,0.503,0.505,0.514,0.435
2022-05-20 08:00:00,5,Kalpetta,0.504,0.504,0.513,0.436
2022-05-20 09:00:00,5,Kalpetta,0.507,0.504,0.513,0.436
2022-05-20 10:00:00,5,Kalpetta,0.507,0.503,0.513,0.436
2022-05-20 11:00:00,5,Kalpetta,0.507,0.503,0.513,0.436
2022-05-20 12:00:00,5,Kalpetta,0.509,0.503,0.512,0.436
2022-05-20 13:00:00,5,Kalpetta,0.508,0.503,0.512,0.437
2022-05-20 14:00:00,5,Kalpetta,0.503,0.509,0.512,0.437
2022-05-20 15:00:00,5,Kalpetta,0.519,0.516,0.512,0.437
2022-05-20 16:00:00,5,Kalpetta,0.514,0.516,0.512,0.437
2022-05-20 17:00:00,5,Kalpetta,0.5,0.507,0.514,0.437
2022-05-20 18:00:00,5,Kalpetta,0.499,0.506,0.514,0.438
2022-05-20 19:00:00,5,Kalpetta,0.5,0.505,0.513,0.438
2022-05-20 20:00:00,5,Kalpetta,0.5,0.505,0.513,0.438
2022-05-20 21:00:00,5,Kalpetta,0.499,0.504,0.513,0.438
2022-05-20 22:00:00,5,Kalpetta,0.498,0.503,0.513,0.438
2022-05-20 23:00:00,5,Kalpetta,0.497,0.502,0.513,0.439
2022-05-21 00:00:00,5,Kalpetta,0.497,0.502,0.512,0.439
2022-05-21 01:00:00,5,Kalpetta,0.496,0.501,0.512,0.439
2022-05-21 02:00:00,5,Kalpetta,0.495,0.5,0.512,0.439
2022-05-21 03:00:00,5,Kalpetta,0.495,0.5,0.512,0.439
2022-05-21 04:00:00,5,Kalpetta,0.494,0.499,0.511,0.44
2022-05-21 05:00:00,5,Kalpetta,0.497,0.499,0.512,0.44
2022-05-21 06:00:00,5,Kalpetta,0.498,0.499,0.512,0.44
2022-05-21 07:00:00,5,Kalpetta,0.498,0.498,0.512,0.44
2022-05-21 08:00:00,5,Kalpetta,0.498,0.498,0.511,0.44
2022-05-21 09:00:00,5,Kalpetta,0.499,0.497,0.511,0.44
2022-05-21 10:00:00,5,Kalpetta,0.506,0.51,0.511,0.44
2022-05-21 11:00:00,5,Kalpetta,0.515,0.51,0.511,0.441
2022-05-21 12:00:00,5,Kalpetta,0.499,0.519,0.513,0.441
2022-05-21 13:00:00,5,Kalpetta,0.494,0.519,0.515,0.441
2022-05-21 14:00:00,5,Kalpetta,0.502,0.516,0.515,0.441
2022-05-21 15:00:00,5,Kalpetta,0.505,0.515,0.515,0.442
2022-05-21 16:00:00,5,Kalpetta,0.504,0.514,0.515,0.442
2022-05-21 17:00:00,5,Kalpetta,0.499,0.494,0.516,0.447
2022-05-21 18:00:00,5,Kalpetta,0.498,0.493,0.516,0.447
2022-05-21 19:00:00,5,Kalpetta,0.497,0.493,0.515,0.447
2022-05-21 20:00:00,5,Kalpetta,0.496,0.492,0.515,0.448
2022-05-21 21:00:00,5,Kalpetta,0.495,0.491,0.514,0.448
2022-05-21 22:00:00,5,Kalpetta,0.494,0.491,0.514,0.448
2022-05-21 23:00:00,5,Kalpetta,0.493,0.49,0.514,0.448
2022-05-22 00:00:00,5,Kalpetta,0.493,0.489,0.513,0.449
2022-05-22 01:00:00,5,Kalpetta,0.492,0.489,0.513,0.449
2022-05-22 02:00:00,5,Kalpetta,0.491,0.488,0.513,0.449
2022-05-22 03:00:00,5,Kalpetta,0.49,0.488,0.512,0.449
2022-05-22 04:00:00,5,Kalpetta,0.49,0.487,0.512,0.449
2022-05-22 05:00:00,5,Kalpetta,0.488,0.485,0.511,0.45
2022-05-22 06:00:00,5,Kalpetta,0.487,0.485,0.511,0.45
2022-05-22 07:00:00,5,Kalpetta,0.489,0.485,0.51,0.45
2022-05-22 08:00:00,5,Kalpetta,0.515,0.485,0.51,0.451
2022-05-22 09:00:00,5,Kalpetta,0.507,0.502,0.51,0.451
2022-05-22 10:00:00,5,Kalpetta,0.51,0.515,0.51,0.451
2022-05-22 11:00:00,5,Kalpetta,0.515,0.518,0.512,0.451
2022-05-22 12:00:00,5,Kalpetta,0.504,0.517,0.514,0.451
2022-05-22 13:00:00,5,Kalpetta,0.513,0.516,0.514,0.451
2022-05-22 14:00:00,5,Kalpetta,0.518,0.516,0.514,0.452
2022-05-22 15:00:00,5,Kalpetta,0.505,0.52,0.514,0.452
2022-05-22 16:00:00,5,Kalpetta,0.505,0.516,0.516,0.452
2022-05-22 17:00:00,5,Kalpetta,0.501,0.492,0.506,0.452
2022-05-22 18:00:00,5,Kalpetta,0.499,0.492,0.506,0.452
2022-05-22 19:00:00,5,Kalpetta,0.497,0.492,0.506,0.452
2022-05-22 20:00:00,5,Kalpetta,0.496,0.492,0.506,0.452
2022-05-22 21:00:00,5,Kalpetta,0.495,0.492,0.506,0.452
2022-05-22 22:00:00,5,Kalpetta,0.494,0.492,0.506,0.452
2022-05-22 23:00:00,5,Kalpetta,0.493,0.492,0.506,0.452
2022-05-23 00:00:00,5,Kalpetta,0.493,0.491,0.505,0.452
2022-05-23 01:00:00,5,Kalpetta,0.492,0.491,0.505,0.453
2022-05-23 02:00:00,5,Kalpetta,0.491,0.491,0.505,0.453
2022-05-23 03:00:00,5,Kalpetta,0.49,0.491,0.505,0.453
2022-05-23 04:00:00,5,Kalpetta,0.49,0.49,0.505,0.453
2022-05-23 05:00:00,5,Kalpetta,0.49,0.489,0.505,0.453
2022-05-23 06:00:00,5,Kalpetta,0.49,0.489,0.505,0.453
2022-05-23 07:00:00,5,Kalpetta,0.49,0.489,0.505,0.453
2022-05-23 08:00:00,5,Kalpetta,0.49,0.489,0.504,0.453
2022-05-23 09:00:00,5,Kalpetta,0.49,0.488,0.504,0.453
2022-05-23 10:00:00,5,Kalpetta,0.491,0.488,0.504,0.453
2022-05-23 11:00:00,5,Kalpetta,0.491,0.487,0.504,0.454
2022-05-23 12:00:00,5,Kalpetta,0.493,0.487,0.504,0.454
2022-05-23 13:00:00,5,Kalpetta,0.494,0.486,0.504,0.454
2022-05-23 14:00:00,5,Kalpetta,0.495,0.486,0.503,0.454
2022-05-23 15:00:00,5,Kalpetta,0.494,0.486,0.503,0.454
2022-05-23 16:00:00,5,Kalpetta,0.496,0.486,0.503,0.454
2022-05-23 17:00:00,5,Kalpetta,0.485,0.488,0.503,0.454
2022-05-23 18:00:00,5,Kalpetta,0.484,0.487,0.503,0.454
2022-05-23 19:00:00,5,Kalpetta,0.484,0.487,0.503,0.454
2022-05-23 20:00:00,5,Kalpetta,0.483,0.487,0.503,0.454
2022-05-23 21:00:00,5,Kalpetta,0.483,0.487,0.503,0.454
2022-05-23 22:00:00,5,Kalpetta,0.483,0.486,0.503,0.454
2022-05-23 23:00:00,5,Kalpetta,0.483,0.486,0.503,0.454
2022-05-24 00:00:00,5,Kalpetta,0.482,0.486,0.503,0.454
2022-05-24 01:00:00,5,Kalpetta,0.482,0.486,0.502,0.455
2022-05-24 02:00:00,5,Kalpetta,0.482,0.485,0.502,0.455
2022-05-24 03:00:00,5,Kalpetta,0.482,0.485,0.502,0.455
2022-05-24 04:00:00,5,Kalpetta,0.482,0.485,0.502,0.455
2022-05-24 05:00:00,5,Kalpetta,0.482,0.485,0.504,0.455
2022-05-24 06:00:00,5,Kalpetta,0.482,0.484,0.504,0.455
2022-05-24 07:00:00,5,Kalpetta,0.482,0.484,0.504,0.455
2022-05-24 08:00:00,5,Kalpetta,0.482,0.484,0.504,0.455
2022-05-24 09:00:00,5,Kalpetta,0.48,0.483,0.503,0.455
2022-05-24 10:00:00,5,Kalpetta,0.479,0.482,0.503,0.455
2022-05-24 11:00:00,5,Kalpetta,0.479,0.481,0.503,0.455
2022-05-24 12:00:00,5,Kalpetta,0.481,0.48,0.503,0.455
2022-05-24 13:00:00,5,Kalpetta,0.486,0.48,0.502,0.455
2022-05-24 14:00:00,5,Kalpetta,0.486,0.48,0.502,0.455
2022-05-24 15:00:00,5,Kalpetta,0.491,0.479,0.502,0.455
2022-05-24 16:00:00,5,Kalpetta,0.495,0.479,0.502,0.456
2022-05-24 17:00:00,5,Kalpetta,0.499,0.48,0.501,0.455
2022-05-24 18:00:00,5,Kalpetta,0.497,0.48,0.501,0.456
2022-05-24 19:00:00,5,Kalpetta,0.495,0.48,0.501,0.456
2022-05-24 20:00:00,5,Kalpetta,0.493,0.481,0.501,0.456
2022-05-24 21:00:00,5,Kalpetta,0.491,0.481,0.501,0.456
2022-05-24 22:00:00,5,Kalpetta,0.49,0.481,0.501,0.456
2022-05-24 23:00:00,5,Kalpetta,0.489,0.481,0.501,0.456
2022-05-25 00:00:00,5,Kalpetta,0.488,0.481,0.501,0.456
2022-05-25 01:00:00,5,Kalpetta,0.487,0.481,0.501,0.456
2022-05-25 02:00:00,5,Kalpetta,0.487,0.481,0.501,0.456
2022-05-25 03:00:00,5,Kalpetta,0.487,0.481,0.5,0.456
2022-05-25 04:00:00,5,Kalpetta,0.487,0.481,0.5,0.456
2022-05-25 05:00:00,5,Kalpetta,0.478,0.478,0.501,0.456
2022-05-25 06:00:00,5,Kalpetta,0.477,0.478,0.501,0.456
2022-05-25 07:00:00,5,Kalpetta,0.477,0.478,0.501,0.456
2022-05-25 08:00:00,5,Kalpetta,0.476,0.477,0.501,0.456
2022-05-25 09:00:00,5,Kalpetta,0.476,0.477,0.5,0.456
2022-05-25 10:00:00,5,Kalpetta,0.477,0.476,0.5,0.456
2022-05-25 11:00:00,5,Kalpetta,0.48,0.475,0.5,0.456
2022-05-25 12:00:00,5,Kalpetta,0.481,0.475,0.5,0.457
2022-05-25 13:00:00,5,Kalpetta,0.48,0.474,0.499,0.457
2022-05-25 14:00:00,5,Kalpetta,0.49,0.474,0.499,0.457
2022-05-25 15:00:00,5,Kalpetta,0.489,0.474,0.499,0.457
2022-05-25 16:00:00,5,Kalpetta,0.491,0.474,0.499,0.457
2022-05-25 17:00:00,5,Kalpetta,0.476,0.472,0.499,0.457
2022-05-25 18:00:00,5,Kalpetta,0.476,0.471,0.499,0.457
2022-05-25 19:00:00,5,Kalpetta,0.475,0.471,0.499,0.457
2022-05-25 20:00:00,5,Kalpetta,0.475,0.471,0.499,0.457
2022-05-25 21:00:00,5,Kalpetta,0.474,0.471,0.499,0.457
2022-05-25 22:00:00,5,Kalpetta,0.474,0.471,0.499,0.457
2022-05-25 23:00:00,5,Kalpetta,0.474,0.471,0.499,0.457
2022-05-26 00:00:00,5,Kalpetta,0.473,0.471,0.499,0.457
2022-05-26 01:00:00,5,Kalpetta,0.473,0.471,0.499,0.457
2022-05-26 02:00:00,5,Kalpetta,0.473,0.471,0.498,0.457
2022-05-26 03:00:00,5,Kalpetta,0.472,0.471,0.498,0.457
2022-05-26 04:00:00,5,Kalpetta,0.472,0.471,0.498,0.457
2022-05-26 05:00:00,5,Kalpetta,0.472,0.471,0.498,0.457
2022-05-26 06:00:00,5,Kalpetta,0.471,0.471,0.498,0.457
2022-05-26 07:00:00,5,Kalpetta,0.471,0.471,0.498,0.457
2022-05-26 08:00:00,5,Kalpetta,0.47,0.47,0.498,0.457
2022-05-26 09:00:00,5,Kalpetta,0.469,0.47,0.497,0.458
2022-05-26 10:00:00,5,Kalpetta,0.469,0.469,0.497,0.458
2022-05-26 11:00:00,5,Kalpetta,0.468,0.469,0.497,0.458
2022-05-26 12:00:00,5,Kalpetta,0.511,0.477,0.497,0.458
2022-05-26 13:00:00,5,Kalpetta,0.505,0.479,0.497,0.458
2022-05-26 14:00:00,5,Kalpetta,0.505,0.48,0.497,0.458
2022-05-26 15:00:00,5,Kalpetta,0.506,0.495,0.497,0.458
2022-05-26 16:00:00,5,Kalpetta,0.515,0.498,0.497,0.458
2022-05-26 17:00:00,5,Kalpetta,0.496,0.499,0.497,0.458
2022-05-26 18:00:00,5,Kalpetta,0.495,0.499,0.497,0.458
2022-05-26 19:00:00,5,Kalpetta,0.494,0.499,0.497,0.458
2022-05-26 20:00:00,5,Kalpetta,0.493,0.499,0.497,0.458
2022-05-26 21:00:00,5,Kalpetta,0.493,0.499,0.497,0.458
2022-05-26 22:00:00,5,Kalpetta,0.492,0.498,0.497,0.458
2022-05-26 23:00:00,5,Kalpetta,0.491,0.498,0.497,0.458
2022-05-27 00:00:00,5,Kalpetta,0.491,0.498,0.497,0.458
2022-05-27 01:00:00,5,Kalpetta,0.49,0.498,0.497,0.458
2022-05-27 02:00:00,5,Kalpetta,0.49,0.498,0.497,0.458
2022-05-27 03:00:00,5,Kalpetta,0.489,0.497,0.497,0.458
2022-05-27 04:00:00,5,Kalpetta,0.489,0.497,0.497,0.458
2022-05-27 05:00:00,5,Kalpetta,0.483,0.495,0.497,0.458
2022-05-27 06:00:00,5,Kalpetta,0.483,0.495,0.497,0.458
2022-05-27 07:00:00,5,Kalpetta,0.483,0.494,0.497,0.459
2022-05-27 08:00:00,5,Kalpetta,0.483,0.494,0.497,0.459
2022-05-27 09:00:00,5,Kalpetta,0.483,0.493,0.497,0.459
2022-05-27 10:00:00,5,Kalpetta,0.483,0.493,0.497,0.459
2022-05-27 11:00:00,5,Kalpetta,0.482,0.492,0.496,0.459
